SPX,GLD,USO,SLV,EUR/USD
1456.890015,171.050003,34.09,32.93,1.294163
1332.420044,151.020004,34.23,27.1,1.247816
2181.899902,115.150002,10.32,15.73,1.062304
2170.860107,125.290001,10.06,17.940001,1.120072
2564.97998,121.800003,10.42,16.139999,1.175917
2495.620117,126.160004,10.13,16.77,1.192165
2372.600098,114.720001,10.29,16.15,1.057843
2081.879883,112.769997,21.049999,15.09,1.217493
2076.780029,111.760002,18.93,14.95,1.108697
2472.159912,120.589996,10.02,15.72,1.188495
2011.27002,117.970001,18.27,16.129999,1.177829
1838.699951,120.93,33.689999,19.51,1.361804
2081.719971,104.18,14.09,13.76,1.075951
2368.389893,115.779999,11.27,16.549999,1.057921
1949.97998,126.980003,39.09,20.08,1.360581
2002.280029,121.650002,34.790001,18.41,1.313198
2051.820068,124.230003,17.0,17.51,1.134675
1704.76001,126.5,37.740002,20.959999,1.335791
1722.339966,131.75,38.080002,22.200001,1.353418
2762.129883,126.389999,13.04,15.66,1.251001
2438.969971,122.290001,9.71,16.030001,1.18022
1642.800049,132.070007,37.169998,22.139999,1.334294
1289.089966,159.259995,38.16,28.82,1.282051
1418.26001,86.629997,98.379997,16.73,1.538509
1593.609985,142.300003,33.610001,23.540001,1.309586
1162.949951,157.580002,31.469999,29.77,1.351808
2171.370117,126.220001,10.65,18.209999,1.122498
1296.630005,131.160004,36.849998,26.889999,1.368607
2191.949951,112.139999,11.48,15.83,1.066314
1945.5,115.489998,8.91,14.43,1.112397
1341.130005,93.800003,84.809998,18.225,1.582404
1274.97998,78.889999,88.440002,12.75,1.426493
1544.26001,152.690002,32.939999,27.91,1.297858
1397.109985,161.529999,40.689999,31.24,1.320481
1404.170044,161.300003,41.029999,31.59,1.307873
1195.540039,162.100006,33.009998,31.379999,1.364573
1977.650024,127.019997,38.169998,20.17,1.360618
2063.590088,102.839996,11.68,13.51,1.0834
2012.890015,114.269997,21.34,15.1,1.251204
1682.5,124.18,37.669998,19.280001,1.305875
1207.170044,111.459999,40.299999,17.48,1.338993
2640.870117,125.790001,13.09,15.41,1.230285
979.72998,91.610001,35.52,13.75,1.416511
1066.949951,101.860001,40.130001,16.790001,1.486171
1404.939941,164.479996,35.509998,31.360001,1.253447
1833.079956,127.010002,37.200001,19.27,1.388638
1316.329956,168.970001,38.299999,32.959999,1.309278
1209.880005,159.869995,33.310001,30.23,1.3765
2662.939941,126.080002,11.87,15.62,1.230376
1138.699951,110.809998,39.849998,17.01,1.362899
2168.47998,125.470001,10.13,18.540001,1.099118
2099.330078,115.940002,11.93,15.17,1.118906
1852.209961,113.580002,8.18,14.51,1.118981
1259.780029,137.710007,38.82,29.870001,1.308627
930.98999,72.5,50.040001,9.94,1.271407
2011.359985,117.779999,34.619999,17.77,1.292006
1558.709961,155.369995,33.450001,27.809999,1.286389
1380.02002,94.779999,78.919998,19.132999,1.511807
2063.149902,125.230003,17.41,17.610001,1.161535
1310.189941,138.539993,41.419998,36.189999,1.407975
1385.349976,89.360001,104.260002,17.256001,1.565607
954.090027,72.709999,54.0,9.68,1.286803
1603.26001,118.279999,33.799999,17.889999,1.301338
1263.02002,150.339996,38.41,27.07,1.292725
2075.0,103.830002,13.76,13.64,1.073756
2443.25,116.029999,9.33,15.05,1.141891
2656.0,125.370003,11.89,15.57,1.22528
1418.099976,161.160004,33.189999,29.24,1.322576
1569.189941,154.449997,34.75,27.42,1.277792
1819.199951,121.019997,32.810001,19.68,1.367185
2079.51001,100.690002,12.48,13.37,1.062586
1839.780029,127.599998,36.880001,21.0,1.373042
1206.780029,114.279999,41.040001,18.139999,1.329805
1196.47998,113.010002,40.93,17.799999,1.360859
2089.169922,103.089996,12.93,13.5,1.072616
1864.849976,124.75,37.66,18.879999,1.381216
2053.439941,116.580002,26.32,15.78,1.243828
986.75,91.620003,35.490002,13.25,1.426005
2436.100098,121.730003,9.8,16.629999,1.125682
1660.060059,133.490005,33.790001,21.530001,1.284637
1348.859985,89.330002,73.589996,17.033001,1.458194
2058.899902,113.580002,20.360001,15.06,1.216205
1689.369995,124.010002,38.34,18.719999,1.311063
2440.350098,120.480003,9.6,15.95,1.120888
1140.650024,177.720001,31.719999,39.66,1.432439
1387.569946,162.699997,39.439999,31.42,1.318913
2258.070068,108.050003,11.55,15.27,1.041884
1005.75,75.480003,57.380001,10.12,1.298398
2204.659912,113.269997,10.06,15.78,1.062135
2084.070068,106.260002,14.48,14.64,1.104204
1612.52002,134.25,34.029999,21.02,1.333956
2020.579956,115.800003,18.790001,15.5,1.194643
1701.839966,127.550003,37.27,20.780001,1.349892
1829.079956,119.059998,7.99,14.95,1.128095
1363.459961,173.020004,41.369999,34.400002,1.325574
1173.219971,108.75,39.959999,17.040001,1.342408
1399.97998,161.029999,39.529999,30.18,1.319087
1459.369995,161.199997,33.740002,29.18,1.318218
1459.319946,171.720001,35.57,33.709999,1.304631
1124.660034,124.629997,32.98,20.35,1.3076
1314.550049,149.910004,39.52,35.75,1.434494
1276.560059,134.369995,38.52,28.610001,1.332108
869.890015,88.32,28.25,12.72,1.295908
1360.47998,149.820007,44.830002,47.259998,1.484406
2635.669922,123.650002,13.67,15.42,1.1951
1655.349976,131.940002,33.459999,21.51,1.284208
1562.170044,154.669998,34.68,27.09,1.285017
2165.169922,127.300003,10.49,18.879999,1.10329
2061.719971,120.050003,10.64,15.41,1.138498
2711.929932,126.480003,13.18,15.65,1.22519
1416.51001,164.399994,40.77,31.940001,1.336005
1615.410034,120.739998,35.84,19.02,1.301084
1355.48999,167.139999,31.77,31.639999,1.270971
1283.150024,90.610001,113.120003,17.025,1.575299
2263.790039,107.93,11.56,14.91,1.043765
1083.609985,118.769997,33.919998,17.690001,1.282989
1541.609985,134.300003,31.639999,22.4,1.305313
1582.699951,141.110001,32.389999,22.860001,1.318218
2065.949951,110.720001,17.440001,14.92,1.054875
2038.25,111.5,29.139999,15.03,1.247583
1941.280029,120.019997,31.299999,16.809999,1.271472
1316.0,163.160004,38.389999,31.389999,1.288477
1390.780029,160.25,39.639999,30.799999,1.313543
1454.920044,169.419998,34.130001,31.93,1.310788
2045.969971,103.849998,13.35,13.64,1.076299
2021.150024,103.150002,10.66,13.59,1.086992
2096.949951,116.059998,11.87,15.19,1.113598
1295.5,160.380005,38.060001,29.309999,1.272394
1207.089966,89.18,87.620003,13.35,1.469292
2738.969971,125.419998,12.15,15.55,1.241465
2447.830078,115.82,9.47,14.87,1.140394
1188.040039,165.309998,37.82,31.889999,1.348436
2040.23999,110.75,17.77,14.84,1.07087
1888.030029,124.389999,37.98,18.639999,1.368176
1356.619995,149.880005,44.080002,40.580002,1.483327
1332.869995,139.839996,43.259998,37.580002,1.42201
1097.280029,108.699997,37.650002,16.07,1.390105
806.119995,90.949997,31.610001,13.25,1.348127
1396.369995,87.690002,95.690002,16.84,1.556711
1698.670044,127.790001,37.080002,20.92,1.348618
1138.040039,108.940002,37.889999,17.57,1.411034
1069.300049,107.43,39.700001,17.09,1.484891
2063.370117,122.959999,10.74,16.57,1.150404
911.289978,72.150002,49.0,9.3,1.278871
1461.400024,173.610001,33.939999,33.93,1.301744
2508.23999,123.620003,10.24,16.190001,1.187211
1917.829956,118.290001,8.66,14.76,1.112298
2143.159912,121.470001,11.24,16.860001,1.088732
1943.089966,106.150002,9.9,13.62,1.0779
1141.199951,127.910004,34.84,21.309999,1.362212
1367.530029,89.269997,83.779999,17.246,1.566711
1800.900024,117.580002,33.68,18.459999,1.358511
1265.329956,156.309998,38.490002,28.280001,1.305602
2159.040039,126.589996,10.64,18.17,1.124354
871.789978,80.879997,31.84,10.6,1.320202
852.059998,87.5,29.309999,12.55,1.318044
2023.030029,118.160004,17.620001,16.290001,1.183152
2065.889893,111.68,13.82,15.13,1.106599
1878.609985,124.559998,37.049999,18.92,1.383202
1371.800049,92.739998,78.739998,17.99,1.483591
2097.939941,123.639999,10.28,17.559999,1.105705
1285.959961,135.460007,38.990002,29.0,1.298398
2022.189941,119.410004,10.19,14.72,1.117843
2642.219971,121.589996,11.67,15.53,1.189825
2090.540039,116.980003,12.03,15.5,1.115897
1308.930054,155.360001,30.700001,27.790001,1.247816
2100.340088,116.010002,19.790001,15.83,1.133401
2362.820068,117.910004,11.36,17.110001,1.054207
2023.859985,113.290001,15.13,15.39,1.136816
1357.160034,147.899994,41.080002,37.52,1.441109
876.070007,74.519997,34.25,9.4,1.271698
1364.329956,165.649994,40.970001,33.029999,1.318618
1066.189941,104.68,35.209999,14.9,1.368008
1950.790039,121.389999,38.279999,18.459999,1.354096
1307.589966,130.800003,38.07,27.870001,1.371385
1278.359985,150.029999,36.720001,35.09,1.432542
2639.439941,121.18,11.49,15.44,1.185986
2396.919922,116.050003,9.57,15.3,1.088684
1337.380005,146.740005,44.57,45.540001,1.455498
2429.330078,123.099998,9.97,16.76,1.127142
1878.209961,124.169998,36.599998,18.57,1.391169
1109.23999,119.18,38.84,18.889999,1.506977
1466.469971,160.440002,33.880001,29.24,1.303271
2067.030029,115.379997,28.030001,15.98,1.243317
2108.580078,112.589996,20.200001,15.19,1.120699
2060.310059,115.779999,23.91,15.71,1.229407
1203.660034,162.300003,32.650002,30.940001,1.373551
2177.179932,127.57,10.53,18.9,1.121013
1225.849976,136.380005,37.650002,26.200001,1.422799
1244.689941,91.5,109.650002,17.950001,1.578507
1095.949951,110.839996,35.869999,17.15,1.473796
2713.830078,125.0,12.37,15.46,1.223032
2099.120117,114.5,20.74,15.81,1.122146
1320.680054,151.410004,34.259998,27.440001,1.253604
1184.709961,134.279999,36.279999,23.959999,1.393592
2728.120117,126.529999,12.57,15.78,1.233654
1394.349976,90.980003,105.629997,17.780001,1.578507
1215.650024,167.619995,37.82,31.4,1.345804
2167.47998,119.75,10.04,17.559999,1.092061
2720.939941,125.18,12.59,15.49,1.231542
1284.939941,150.419998,39.049999,36.119999,1.468601
1186.439941,112.650002,41.439999,17.719999,1.350093
1761.640015,126.949997,34.130001,21.08,1.357976
1838.880005,119.889999,33.040001,19.42,1.366998
2125.850098,116.080002,19.84,16.370001,1.110075
1333.25,86.5,71.029999,15.717,1.464
1093.079956,108.190002,40.5,17.290001,1.500803
857.51001,89.010002,28.08,12.66,1.313094
2703.959961,126.300003,12.59,15.66,1.228184
1353.329956,166.089996,31.49,31.530001,1.273237
1640.420044,136.509995,33.16,21.98,1.307292
1973.630005,126.339996,38.099998,20.1,1.352704
2086.23999,113.75,17.23,15.98,1.083025
2496.659912,124.529999,10.55,16.209999,1.185565
2500.600098,122.68,10.25,16.030001,1.194558
1920.23999,125.669998,35.950001,19.23,1.338294
1307.400024,137.509995,39.799999,32.709999,1.367372
2357.030029,119.790001,10.19,16.0,1.115636
2068.530029,117.07,18.51,16.08,1.132195
2821.97998,128.070007,13.24,16.25,1.241866
2776.419922,127.169998,12.76,16.25,1.226843
1315.439941,136.289993,38.490002,32.259998,1.368232
1972.180054,108.82,15.89,13.99,1.122586
1161.790039,164.830002,37.16,30.93,1.352192
1994.650024,115.190002,30.76,15.82,1.26328
985.400024,78.5,61.799999,9.77,1.306114
1313.01001,168.029999,38.009998,32.529999,1.320795
2363.639893,119.230003,11.45,17.370001,1.058425
756.549988,91.300003,27.629999,13.05,1.292992
1940.23999,106.949997,9.65,13.59,1.093697
982.179993,93.709999,36.32,13.84,1.414607
2648.939941,126.709999,12.77,15.74,1.244694
1444.48999,172.289993,34.25,33.650002,1.288826
1159.72998,117.57,37.23,18.110001,1.262993
1840.76001,127.400002,36.66,21.129999,1.370445
1415.51001,156.559998,35.560001,27.370001,1.235788
1337.880005,147.630005,37.959999,34.630001,1.442814
2537.73999,121.169998,10.08,15.69,1.175724
1148.459961,112.029999,39.060001,18.309999,1.44999
2186.899902,127.760002,11.09,17.93,1.130084
1295.52002,150.759995,36.790001,35.509998,1.438166
1683.98999,131.740005,38.34,22.129999,1.326629
1573.089966,123.93,33.639999,18.969999,1.313232
2166.889893,127.040001,10.82,19.1,1.107187
1517.01001,159.699997,35.119999,30.0,1.336827
1893.359985,106.540001,9.7,13.57,1.090798
1115.050049,116.629997,33.509998,17.870001,1.247894
1912.530029,109.25,9.34,13.95,1.092204
1380.819946,89.099998,71.370003,16.514999,1.4828
998.039978,93.900002,35.27,14.76,1.427409
2626.070068,122.040001,11.47,15.64,1.184806
1767.930054,126.809998,34.040001,20.85,1.3494
1833.319946,116.099998,35.490002,18.76,1.369994
2111.72998,114.0,20.360001,16.0,1.092299
1095.339966,118.360001,34.740002,17.82,1.274048
1005.650024,94.68,37.970001,14.35,1.441171
1126.420044,106.93,39.139999,16.530001,1.434206
1118.790039,111.629997,39.400002,16.82,1.370163
842.619995,79.790001,31.23,10.45,1.321702
1357.660034,172.940002,40.59,33.439999,1.324328
1697.369995,123.970001,37.459999,18.83,1.330814
2644.689941,126.449997,12.82,15.38,1.228682
1402.800049,156.990005,34.93,27.290001,1.229407
1391.569946,158.970001,38.830002,29.290001,1.315616
1880.329956,104.080002,8.79,13.24,1.085894
1385.670044,87.959999,103.050003,16.642,1.545022
1394.22998,156.300003,34.419998,27.110001,1.239004
1391.030029,167.559998,32.119999,32.290001,1.281443
1419.829956,160.779999,33.150002,29.01,1.318044
2381.379883,116.730003,10.36,16.4,1.073791
1810.650024,117.610001,35.029999,19.09,1.377126
1330.969971,138.089996,41.18,33.419998,1.386655
1492.560059,163.669998,35.009998,31.120001,1.33115
1353.640015,154.210007,33.119999,26.49,1.226843
1986.51001,124.220001,34.860001,18.719999,1.326049
2102.439941,107.129997,13.89,14.63,1.1078
984.940002,89.419998,72.260002,11.51,1.359804
1461.890015,159.429993,33.919998,29.18,1.306745
752.830017,93.059998,27.23,12.97,1.272054
2725.780029,122.5438,14.4058,15.4542,1.182033
1120.76001,174.580002,31.780001,38.439999,1.412469
1090.099976,122.290001,33.389999,19.280001,1.282594
1997.449951,119.470001,34.689999,17.959999,1.292357
1296.390015,138.860001,40.91,35.009998,1.393456
1652.619995,120.949997,37.43,18.48,1.318774
1805.810059,120.699997,33.459999,19.24,1.360396
1312.410034,169.309998,37.82,32.279999,1.313957
1678.660034,127.18,37.139999,20.92,1.362416
1174.170044,108.32,39.700001,16.719999,1.346801
2105.330078,113.529999,20.379999,15.57,1.114442
1106.130005,113.779999,34.360001,17.16,1.307805
1551.180054,152.710007,33.049999,28.01,1.311131
2488.110107,126.190002,9.82,16.77,1.195943
1511.290039,161.960007,35.029999,30.76,1.351169
1218.890015,177.720001,34.509998,40.450001,1.437463
1881.329956,103.980003,8.49,13.36,1.089503
1173.599976,114.870003,39.700001,17.59,1.281493
1206.069946,135.380005,37.200001,27.809999,1.299207
2185.790039,127.669998,10.21,18.959999,1.113908
2119.209961,105.370003,16.91,14.14,1.093996
1404.109985,155.990005,34.66,26.92,1.232742
2238.830078,109.610001,11.72,15.11,1.05753
1545.800049,156.25,33.049999,28.18,1.294163
1172.640015,170.75,33.299999,37.799999,1.422637
2510.060059,122.209999,10.43,15.92,1.178175
1228.300049,95.910004,117.480003,18.934999,1.589901
1982.300049,116.410004,31.23,16.379999,1.273837
1348.650024,146.589996,39.279999,33.32,1.423792
2477.570068,120.400002,10.14,15.67,1.185115
1418.550049,165.800003,31.389999,32.139999,1.290606
2121.100098,117.18,20.530001,16.65,1.140498
1989.569946,121.5,10.04,14.82,1.098901
1254.189941,161.020004,35.380001,30.870001,1.392234
1260.319946,94.220001,105.529999,18.32,1.585389
1270.199951,134.75,38.080002,29.08,1.335684
2453.459961,118.43,9.12,15.61,1.114455
2349.01001,122.239998,11.06,17.43,1.064453
2744.280029,125.129997,12.65,15.48,1.231557
1224.709961,138.070007,38.310001,28.6,1.321598
1050.780029,97.550003,33.970001,15.99,1.468493
787.530029,89.980003,28.700001,12.85,1.324696
1271.869995,138.0,39.049999,29.98,1.335791
2477.129883,118.919998,9.81,15.59,1.164456
1412.52002,163.240005,40.709999,31.59,1.332871
1194.890015,163.270004,33.240002,31.26,1.36355
1215.75,152.330002,36.130001,28.219999,1.298802
1273.369995,95.870003,85.629997,19.475,1.534095
1865.619995,126.410004,35.77,19.219999,1.383892
1292.47998,159.669998,38.919998,29.139999,1.275185
1367.579956,155.679993,32.619999,26.879999,1.239157
1257.599976,151.990005,38.110001,26.940001,1.295605
1317.719971,154.139999,38.349998,37.23,1.423427
1692.390015,129.710007,38.09,19.77,1.322332
1521.380005,158.350006,35.27,29.459999,1.344447
1390.189941,86.779999,76.059998,15.59,1.557099
2582.300049,121.129997,11.42,15.95,1.164687
1360.02002,156.770004,33.41,26.709999,1.228049
2104.419922,114.290001,16.780001,16.299999,1.082661
2465.540039,126.809998,10.04,16.870001,1.192777
822.919983,92.080002,31.780001,13.46,1.362045
2351.159912,117.68,11.39,17.059999,1.067225
1184.380005,131.919998,35.810001,24.07,1.397507
1150.22998,111.519997,38.93,18.450001,1.428102
1337.890015,155.669998,33.209999,26.530001,1.214034
1409.459961,166.130005,32.599998,32.52,1.29968
2581.879883,127.260002,12.74,15.65,1.229271
1261.150024,171.720001,36.32,33.619999,1.369
1320.880005,133.070007,36.5,29.52,1.362695
2018.939941,111.730003,14.43,14.99,1.134803
944.73999,96.360001,37.610001,15.75,1.414968
1846.339966,132.210007,35.34,20.360001,1.390453
2294.689941,113.489998,11.4,16.219999,1.068296
910.710022,92.349998,38.700001,14.12,1.391498
1161.060059,85.970001,79.589996,12.33,1.380796
1548.339966,156.080002,33.07,27.93,1.294498
1675.02002,124.239998,37.009998,19.49,1.309775
1051.869995,120.360001,31.77,17.99,1.263296
2079.360107,109.300003,14.81,14.8,1.099384
1913.849976,109.199997,14.81,13.94,1.129344
1288.140015,98.709999,86.510002,20.421,1.561792
2267.889893,115.849998,11.43,16.280001,1.060299
1312.619995,145.929993,42.950001,43.0,1.433795
2063.949951,117.099998,9.73,14.49,1.133466
1284.589966,169.550003,36.209999,34.099998,1.417394
1872.339966,123.610001,36.59,19.040001,1.377505
1501.959961,162.190002,35.490002,30.92,1.349164
1552.01001,132.869995,31.01,22.440001,1.303492
1104.48999,109.43,38.82,16.07,1.363104
2172.469971,126.230003,10.95,17.629999,1.12905
1313.319946,151.910004,33.02,27.120001,1.237471
1257.880005,137.029999,38.119999,29.76,1.322454
1087.23999,108.209999,39.27,16.92,1.485685
1202.26001,115.730003,41.459999,18.42,1.296395
2344.929932,122.019997,11.11,17.459999,1.067065
919.320007,91.18,37.93,13.38,1.414087
1355.810059,92.059998,73.080002,16.674999,1.483107
1332.319946,132.949997,35.880001,29.959999,1.351004
1353.109985,93.389999,78.599998,17.916,1.482602
2064.110107,121.160004,11.45,16.219999,1.137695
1349.959961,168.5,38.040001,33.040001,1.324854
2587.840088,120.620003,11.18,15.92,1.166181
1225.380005,161.839996,34.150002,31.33,1.374004
1074.030029,117.360001,31.85,17.540001,1.2173
1105.650024,114.730003,38.580002,18.25,1.49667
1343.359985,162.699997,40.130001,32.009998,1.322576
2081.429932,123.239998,11.05,16.639999,1.152499
2170.060059,127.660004,9.67,19.209999,1.108438
1116.040039,121.900002,35.139999,18.33,1.239296
1265.420044,149.119995,37.580002,34.880001,1.418198
1987.050049,108.769997,15.0,14.89,1.11952
2779.600098,126.449997,12.86,15.68,1.228713
1379.849976,167.820007,31.73,31.540001,1.274535
1639.040039,133.770004,34.759998,21.1,1.336309
764.900024,93.150002,26.0,13.49,1.272426
2100.800049,119.580002,10.44,16.120001,1.135963
1951.27002,120.650002,38.18,18.32,1.359268
2164.199951,116.110001,9.87,16.0,1.082485
1519.790039,155.759995,34.720001,28.83,1.335292
1254.050049,161.520004,36.400002,39.82,1.417334
1911.910034,121.849998,38.139999,18.360001,1.363698
1165.72998,106.779999,38.900002,16.32,1.330707
909.919983,89.900002,69.599998,11.95,1.3398
2124.290039,109.760002,17.049999,14.35,1.088601
1357.98999,154.770004,36.610001,28.25,1.293494
1987.660034,107.730003,13.95,13.8,1.124796
1192.550049,166.630005,37.849998,31.27,1.331345
2204.709961,111.540001,11.35,15.88,1.058201
1827.98999,115.57,35.360001,18.719999,1.367839
1196.689941,132.089996,35.5,26.35,1.355399
2040.589966,120.129997,10.55,15.16,1.121894
1328.01001,133.970001,35.389999,30.0,1.348109
2680.5,121.769997,11.95,15.59,1.187254
2292.560059,117.699997,11.38,16.82,1.078295
1079.380005,119.730003,33.610001,18.0,1.281197
1127.790039,117.400002,36.529999,17.959999,1.322996
2064.290039,102.309998,11.26,13.62,1.095002
2049.580078,119.800003,10.48,15.03,1.131798
1353.959961,91.75,72.349998,16.549999,1.478809
1266.069946,86.089996,96.440002,16.07,1.504891
1829.829956,125.489998,35.869999,19.74,1.35901
1770.48999,127.199997,34.189999,21.0,1.347309
2677.840088,127.629997,13.38,15.72,1.238513
2280.850098,115.839996,11.51,16.559999,1.076739
1402.599976,161.080002,40.279999,31.530001,1.302253
1329.099976,157.75,31.73,27.82,1.262786
683.380005,92.290001,27.99,13.18,1.263807
845.219971,75.5,35.41,9.38,1.2774
1541.459961,153.229996,32.540001,28.1,1.304853
1352.459961,154.039993,32.169998,26.540001,1.23183
1321.819946,139.360001,42.310001,35.18,1.396394
1517.930054,161.570007,34.700001,30.43,1.338939
1178.170044,131.320007,35.59,23.33,1.396317
806.580017,72.260002,43.259998,9.1,1.250531
893.059998,93.449997,34.580002,14.58,1.393107
1189.439941,111.029999,42.02,17.610001,1.334846
1857.439941,126.18,35.82,19.209999,1.379558
865.299988,85.809998,29.290001,12.06,1.304495
1394.530029,166.490005,31.209999,30.83,1.280803
2569.129883,121.330002,10.54,16.02,1.175903
2127.02002,125.75,10.37,17.93,1.121869
2415.070068,119.480003,10.04,16.23,1.121076
1171.670044,121.400002,36.77,19.120001,1.254107
1883.680054,123.800003,36.16,18.35,1.387097
1387.810059,167.389999,31.950001,32.110001,1.276944
1138.5,109.879997,39.790001,16.889999,1.361693
907.840027,83.309998,60.73,10.27,1.349
1653.079956,134.660004,38.34,22.690001,1.320062
1642.810059,133.940002,34.0,21.16,1.322401
1330.609985,90.300003,71.910004,16.298,1.467502
2082.169922,112.739998,21.559999,15.04,1.222374
1406.290039,169.429993,32.189999,33.02,1.296596
2708.639893,127.849998,13.88,16.18,1.237915
1028.060059,116.510002,32.610001,17.4,1.263312
2080.350098,115.199997,20.290001,15.58,1.215347
1273.849976,133.830002,37.68,28.42,1.315686
2399.379883,116.75,9.67,15.41,1.092777
2040.040039,119.870003,11.79,15.67,1.120599
1402.079956,161.889999,35.759998,29.6,1.256124
2434.5,118.919998,8.78,15.68,1.114964
2031.920044,112.970001,29.76,15.1,1.238007
1363.719971,156.0,36.869999,28.65,1.299545
1177.599976,171.649994,33.080002,38.830002,1.441234
845.710022,88.379997,29.5,11.85,1.321598
1929.800049,117.610001,8.59,14.52,1.102706
2605.0,125.730003,13.04,15.36,1.231027
1952.290039,106.379997,14.93,13.99,1.129089
1432.560059,170.839996,33.84,32.950001,1.285843
1102.939941,108.309998,38.110001,15.77,1.353601
1397.910034,161.880005,39.68,30.110001,1.323977
2663.98999,126.620003,13.52,15.52,1.23297
1233.0,135.369995,37.939999,28.030001,1.325082
2452.51001,122.209999,9.77,16.07,1.176221
1695.530029,128.839996,37.919998,19.77,1.319035
1553.689941,150.729996,33.759998,26.09,1.285017
1940.459961,120.660004,37.549999,18.26,1.366195
2398.419922,119.139999,10.64,16.15,1.117931
2035.329956,117.690002,22.68,16.33,1.247396
2698.629883,128.229996,12.18,15.91,1.235376
1805.089966,118.550003,35.049999,18.76,1.366998
2675.810059,119.18,11.46,15.15,1.177496
2066.959961,115.279999,17.559999,16.02,1.087075
955.049988,76.029999,58.77,9.98,1.281673
1923.819946,106.730003,14.58,13.9,1.119344
1402.310059,160.589996,39.889999,29.780001,1.314752
2581.0,124.980003,12.09,15.46,1.226813
1277.060059,155.919998,39.689999,28.83,1.294096
2139.76001,125.440002,10.07,18.27,1.115399
2163.780029,127.209999,10.7,18.92,1.101358
1358.439941,85.550003,107.019997,16.440001,1.555791
2579.360107,121.110001,10.9,16.18,1.165175
676.530029,90.57,28.65,12.77,1.262276
1337.810059,88.279999,110.889999,17.188999,1.550989
1969.949951,125.199997,37.389999,19.780001,1.341112
1987.97998,124.349998,37.82,19.58,1.346475
2124.199951,112.889999,20.469999,15.14,1.117219
1125.069946,123.940002,33.490002,20.17,1.301507
1197.839966,133.479996,35.049999,27.17,1.374438
1995.310059,107.309998,15.36,14.22,1.129203
1109.800049,112.25,40.669998,18.23,1.495394
1562.849976,155.360001,34.549999,27.73,1.286008
2035.72998,110.440002,13.37,14.78,1.123697
2338.169922,121.730003,10.62,17.18,1.071501
2597.080078,122.629997,11.6,16.17,1.173723
1089.189941,108.349998,36.720001,16.360001,1.392699
1845.890015,119.790001,33.650002,19.35,1.359934
2357.48999,119.18,10.86,17.26,1.064464
1277.810059,157.199997,39.220001,27.91,1.279607
2619.550049,124.769997,11.86,15.39,1.226076
1178.339966,130.970001,35.450001,24.93,1.357478
1880.050049,112.32,8.91,14.34,1.119996
768.539978,93.589996,30.76,13.61,1.358197
2120.790039,114.019997,19.559999,15.97,1.096035
1981.569946,124.970001,37.310001,19.91,1.352997
2246.189941,111.57,11.31,16.139999,1.076195
1932.22998,118.639999,9.0,14.2,1.092395
1240.400024,135.410004,37.66,27.98,1.324205
2591.129883,121.650002,11.51,16.27,1.161494
2204.719971,113.25,10.67,15.52,1.063377
1167.719971,106.300003,38.939999,16.290001,1.333102
2051.120117,122.209999,10.79,16.49,1.149306
2083.580078,102.43,13.05,13.52,1.064385
1209.180054,86.449997,86.690002,13.03,1.459897
2078.540039,112.550003,20.92,14.99,1.222599
2270.75,110.860001,11.58,15.58,1.041992
1860.77002,128.089996,35.709999,19.790001,1.393088
2691.25,125.389999,12.37,15.56,1.227084
1271.5,133.580002,37.669998,28.1,1.297993
1926.819946,115.480003,8.78,14.54,1.114703
896.23999,80.309998,42.09,10.23,1.269793
1552.099976,155.380005,33.650002,27.950001,1.289275
1185.619995,130.850006,35.57,23.1,1.394895
2163.659912,120.160004,11.67,16.73,1.114082
868.570007,82.599998,36.84,10.55,1.3696
908.349976,90.699997,32.630001,14.02,1.358862
1307.410034,147.179993,37.23,34.009998,1.44789
1093.47998,109.739998,39.119999,17.15,1.490891
1282.189941,90.57,100.019997,17.190001,1.568874
871.630005,83.459999,30.629999,10.73,1.395907
1218.280029,167.380005,35.200001,32.330002,1.386001
1958.119995,127.089996,37.830002,20.290001,1.351881
2050.439941,102.339996,13.01,13.55,1.068799
1978.089966,105.900002,14.57,13.77,1.12718
1995.829956,109.699997,15.57,15.29,1.124
2695.139893,125.379997,12.7,15.65,1.236782
1563.77002,154.720001,34.450001,27.75,1.285843
2107.399902,110.160004,17.23,14.43,1.094355
2060.98999,103.050003,11.3,13.69,1.090917
1195.189941,166.880005,38.549999,31.030001,1.3317
2053.399902,110.879997,16.799999,14.9,1.062631
1240.459961,136.050003,37.889999,28.870001,1.319714
1447.160034,85.57,78.370003,15.285,1.474491
1310.130005,139.720001,42.369999,35.23,1.399071
2109.600098,114.459999,20.68,16.07,1.115001
1804.76001,119.919998,34.040001,19.129999,1.347182
2629.570068,120.32,11.54,15.23,1.186775
2066.550049,115.139999,25.58,15.75,1.247007
2048.040039,119.370003,11.66,15.59,1.121604
1518.199951,152.440002,32.740002,27.620001,1.305995
2832.969971,126.650002,12.78,16.040001,1.22555
2130.820068,115.690002,20.5,16.389999,1.111185
2265.199951,115.790001,11.32,16.290001,1.071375
1283.76001,134.050003,38.650002,28.0,1.312836
1329.150024,132.320007,36.049999,29.209999,1.360193
1681.550049,128.179993,36.849998,20.9,1.352521
900.940002,91.449997,37.09,13.68,1.398562
1258.839966,135.050003,38.639999,28.57,1.309003
1972.829956,127.839996,37.689999,20.27,1.364294
1977.800049,117.029999,35.52,16.780001,1.269084
